family,predicted,confidence
254,254,0.61442864
295,282,0.8189373
56,56,0.98726
56,56,0.9670141
129,168,0.99406624
281,129,0.96751124
57,57,0.99251306
271,271,0.9952199
249,249,0.9883746
129,129,0.96923584
151,280,0.52540433
156,156,0.97154826
143,143,0.9941459
225,225,0.9934784
230,3,0.994013
22,22,0.968775
56,56,0.98726
129,129,0.97872275
165,165,0.97772413
110,227,0.7809895
56,56,0.98726
247,247,0.6593212
195,11,0.9962627
92,92,0.9940667
153,110,0.47781542
97,97,0.2868624
253,253,0.9892595
56,56,0.98726
92,92,0.9940667
67,232,0.7926122
259,259,0.99189246
168,168,0.9926528
56,56,0.98726
57,57,0.99251306
56,56,0.9670141
249,249,0.9883746
151,151,0.9019603
91,91,0.9159092
76,33,0.9546353
190,190,0.9987784
234,98,0.9534518
3,3,0.9944397
254,39,0.77143323
143,143,0.9941459
270,270,0.9862087
179,83,0.97792894
129,268,0.97647434
249,249,0.9883746
254,39,0.77143383
249,249,0.9883746
56,56,0.9670141
249,249,0.9883746
143,143,0.9941459
57,57,0.99388844
296,208,0.7744652
254,39,0.7860063
130,299,0.66689104
249,249,0.9883746
17,17,0.7616155
84,84,0.9835117
276,164,0.52780914
25,149,0.9886607
254,39,0.77143383
70,70,0.99793446
280,280,0.2764692
56,56,0.98726
143,143,0.9941459
264,264,0.85193926
181,181,0.9896472
249,249,0.9883746
180,180,0.99578357
156,156,0.970658
57,57,0.9923611
56,56,0.98726
56,56,0.98726
63,151,0.7044854
249,249,0.9883746
276,247,0.6951337
130,299,0.66689104
296,91,0.53479123
299,130,0.74798995
57,57,0.9923611
161,141,0.96698403
143,143,0.9941459
22,22,0.968775
92,92,0.9940667
86,239,0.96229506
156,156,0.96671975
56,56,0.98726
249,249,0.9883746
46,26,0.30891436
101,101,0.98035216
242,242,0.9925011
249,249,0.9883746
3,3,0.9944397
35,133,0.5726311
56,56,0.98726
154,154,0.9597226
227,227,0.23644687
107,107,0.6269017
143,143,0.99415994
56,56,0.98726
57,57,0.99251306
13,38,0.42182
56,56,0.9670141
296,25,0.6639982
259,259,0.99189246
184,184,0.95724493
56,56,0.98726
48,122,0.9418501
259,259,0.99189246
17,17,0.7616155
17,17,0.7616155
107,129,0.8971575
254,39,0.7860063
56,56,0.98726
253,253,0.9887044
56,56,0.98726
47,47,0.9898689
234,98,0.88449967
178,157,0.9948567
92,92,0.9940667
100,100,0.99157435
81,81,0.9926097
92,92,0.9940667
204,0,0.26850912
129,283,0.13435611
0,0,0.95624655
259,259,0.99189246
295,282,0.8189373
249,249,0.9883746
56,56,0.9670141
56,56,0.9670141
129,168,0.99406624
56,56,0.98726
4,67,0.60799605
296,198,0.22431526
214,206,0.3325961
181,200,0.42532218
259,259,0.9922855
70,70,0.99785453
299,299,0.65416557
56,56,0.9670141
56,56,0.9670141
130,299,0.66689104
130,299,0.66689104
227,227,0.7875128
130,299,0.66689104
262,262,0.99339724
249,249,0.9883746
56,56,0.98726
129,167,0.9758573
69,77,0.9906465
130,130,0.92104775
56,56,0.9670141
203,203,0.92626524
0,0,0.9632094
70,70,0.9947817
76,33,0.9546353
56,56,0.9670141
56,56,0.98726
279,301,0.9745335
55,55,0.99228597
249,249,0.9883746
129,129,0.9802617
92,92,0.9940667
259,259,0.99189246
26,26,0.9719468
156,1,0.6565113
296,91,0.53479123
223,9,0.7978457
130,130,0.6295645
143,143,0.9941459
249,249,0.9883746
5,5,0.9882564
136,136,0.60002154
129,301,0.98726606
1,1,0.92446536
49,49,0.9960252
56,56,0.98726
17,17,0.7616155
76,33,0.9546353
56,56,0.98726
56,56,0.98726
59,276,0.96418685
56,56,0.9670141
251,251,0.99616444
254,39,0.7860063
17,17,0.7616155
107,107,0.6269017
129,228,0.42991856
211,211,0.988063
22,22,0.9682741
139,139,0.9935638
227,227,0.7875128
56,56,0.98726
151,151,0.6129693
228,282,0.51234406
254,39,0.77143383
151,191,0.40241462
56,56,0.98726
259,259,0.99220896
4,67,0.3577357
67,214,0.5088547
260,272,0.757008
143,143,0.9941459
260,254,0.5869827
73,73,0.99373144
221,221,0.9887217
67,232,0.9027071
280,280,0.9333059
259,259,0.99189246
249,249,0.9883746
130,130,0.6295647
17,17,0.7616155
67,257,0.550157
56,56,0.98726
276,247,0.6951336
1,1,0.72397393
253,253,0.99144274
129,301,0.98628205
154,154,0.97855115
156,156,0.9633841
205,205,0.6879596
129,214,0.8701255
249,249,0.9883746
129,129,0.9800393
70,70,0.9981419
300,157,0.99370766
242,242,0.9940434
151,153,0.5655869
179,199,0.5783347
92,92,0.9940667
254,39,0.7860063
225,225,0.9956332
259,259,0.99189246
56,56,0.98726
249,249,0.9883746
184,184,0.9599585
17,17,0.7616155
92,92,0.9940667
130,299,0.6355667
271,269,0.9838166
147,202,0.90833604
56,56,0.98726
259,259,0.9922855
0,0,0.88960844
185,185,0.99292797
236,244,0.84382224
161,161,0.99312735
56,56,0.98726
3,3,0.9944397
249,249,0.9883746
92,92,0.99294806
92,92,0.9933241
233,233,0.9879902
176,204,0.52862215
105,81,0.98891443
70,70,0.9758002
296,25,0.6639982
17,17,0.7616155
280,280,0.33163363
107,107,0.79573613
161,161,0.9916224
144,144,0.9899093
56,56,0.98726
57,57,0.9923611
129,168,0.9929014
278,278,0.99842983
56,56,0.9670141
122,122,0.9776238
77,136,0.96612865
237,237,0.9851237
145,145,0.98979706
37,32,0.2670397
151,254,0.6486092
242,242,0.61047274
73,73,0.99373144
254,39,0.7860063
259,259,0.99189246
206,51,0.6596655
92,92,0.4541898
256,256,0.9966897
17,17,0.7616155
274,274,0.51910627
11,11,0.99492973
17,17,0.7616155
129,129,0.9891166
56,56,0.98726
22,22,0.968775
155,282,0.4944635
181,181,0.9870105
37,32,0.2670397
291,291,0.9737535
17,17,0.7616155
56,56,0.98726
81,81,0.992228
56,56,0.9670141
243,243,0.99393857
56,56,0.98726
52,280,0.62203115
7,7,0.98353887
17,17,0.7616155
296,25,0.6639982
156,156,0.9698104
129,129,0.9852426
296,208,0.58584094
161,161,0.5251694
105,81,0.98891443
276,247,0.6951323
92,92,0.9940667
76,33,0.95463526
70,70,0.9562894
95,152,0.64002913
92,92,0.9940667
254,39,0.7860057
56,56,0.9670141
204,0,0.26850826
216,215,0.47137123
254,39,0.7860057
177,177,0.9878996
125,100,0.96695226
31,31,0.99229664
92,92,0.9940667
92,92,0.9940667
249,249,0.9883746
129,129,0.9901854
230,3,0.994013
129,168,0.99343044
299,156,0.32619736
91,91,0.9962709
280,44,0.8553875
31,31,0.99229664
81,81,0.99222785
56,56,0.98726
164,247,0.9727126
56,56,0.9670141
249,249,0.9883746
137,190,0.998796
296,91,0.53479123
56,56,0.98726
259,259,0.99189246
181,275,0.7816124
76,76,0.99152136
227,227,0.33685383
156,156,0.97154826
156,156,0.9633417
210,133,0.94840693
266,295,0.4935462
227,227,0.7875128
56,56,0.98726
56,56,0.98726
57,57,0.9883519
92,92,0.99304116
56,56,0.9670141
76,76,0.9920082
259,259,0.99189246
259,259,0.99189246
57,57,0.9883519
249,249,0.98815244
92,92,0.99111617
0,0,0.63738346
11,11,0.99492973
192,192,0.99297935
56,56,0.98726
249,249,0.9883746
195,11,0.99626935
107,107,0.6269011
165,159,0.338329
249,249,0.9883746
129,129,0.75644475
140,140,0.986429
129,129,0.75117886
232,0,0.5567696
76,33,0.95463526
249,249,0.9883746
249,249,0.9883746
64,19,0.26387045
129,69,0.92496127
22,22,0.9645787
11,11,0.99492973
161,161,0.96437716
129,168,0.9929014
56,56,0.9670141
92,92,0.9940667
59,276,0.96418685
259,259,0.99189246
56,56,0.98726
254,39,0.77143383
235,266,0.4521933
56,56,0.98726
107,107,0.79573613
56,56,0.9670141
130,299,0.66689104
56,56,0.98726
15,26,0.6308483
262,262,0.9942714
249,249,0.9883746
22,22,0.9682741
129,239,0.93905675
293,84,0.9839445
17,17,0.7616155
129,168,0.7580206
249,249,0.9883746
98,98,0.7689667
92,92,0.9940667
107,129,0.9807951
259,259,0.99220896
57,57,0.9923611
264,264,0.8519395
56,56,0.9670141
151,151,0.9019603
107,107,0.48016316
181,181,0.87403476
244,73,0.58780384
296,25,0.6639979
129,129,0.83472264
280,280,0.80928797
56,56,0.98726
259,259,0.99189246
57,57,0.99251306
56,56,0.98726
151,151,0.7928015
56,56,0.98726
173,173,0.94878054
56,56,0.98726
56,56,0.9670141
56,56,0.9670141
214,206,0.3325961
260,39,0.61767054
3,3,0.9944397
1,1,0.91271913
249,249,0.9883746
69,77,0.97749627
56,56,0.98726
57,57,0.99251306
56,56,0.98726
129,268,0.97647446
233,129,0.23386243
3,3,0.9944397
259,259,0.99189246
156,130,0.36703575
56,56,0.98726
13,103,0.4762436
17,17,0.7616155
92,92,0.9940667
81,81,0.9553276
92,92,0.9940667
253,253,0.9904398
214,206,0.3325961
110,238,0.32156345
222,12,0.99413043
17,17,0.7616155
56,56,0.98726
276,251,0.9317148
73,73,0.98694825
66,72,0.9960759
280,280,0.80928797
103,79,0.8803721
242,242,0.9940434
56,56,0.98726
81,81,0.992228
56,56,0.9670141
183,142,0.46657982
129,301,0.98726606
259,259,0.99189246
249,249,0.9883746
56,56,0.98726
56,56,0.9670141
285,73,0.55690014
249,249,0.9883746
129,301,0.98628205
11,11,0.99492973
259,259,0.99189246
249,249,0.9883746
56,56,0.98726
249,249,0.9883746
92,92,0.9940667
105,81,0.98891443
162,162,0.98316264
190,190,0.9982309
92,92,0.9940667
46,65,0.80207837
4,67,0.35773447
213,231,0.51682854
249,249,0.9883746
25,25,0.9848223
56,56,0.98726
243,243,0.9934797
11,11,0.99492973
81,81,0.99169815
280,280,0.80928797
283,44,0.77869016
259,259,0.99189246
154,154,0.9851599
36,121,0.7955603
130,1,0.75511265
22,22,0.9313899
143,143,0.9941459
76,33,0.9546353
148,148,0.98714626
71,71,0.8415586
92,92,0.9940667
259,259,0.99189246
233,214,0.46888748
249,249,0.9883746
22,22,0.968775
264,264,0.8519389
129,129,0.97905445
296,91,0.5347914
296,91,0.5347914
143,143,0.9808384
249,249,0.9883746
56,56,0.98726
254,39,0.7860063
259,259,0.99189246
129,283,0.13435611
129,129,0.9348298
129,129,0.75644636
249,249,0.9883746
197,197,0.996382
107,107,0.75529903
56,56,0.98726
81,81,0.99144274
56,56,0.98726
129,129,0.7465291
249,249,0.9883746
151,128,0.5333272
259,259,0.99189246
17,17,0.7616155
33,33,0.7710015
227,227,0.78751296
276,164,0.5278131
129,129,0.98026156
259,259,0.99170035
129,301,0.98726606
129,129,0.9891166
130,156,0.8587841
214,206,0.33259693
227,227,0.8579201
129,168,0.9933733
107,107,0.8896387
56,56,0.98726
151,177,0.34966314
56,56,0.98726
161,161,0.93864304
56,56,0.98726
56,56,0.98726
129,129,0.9735076
56,56,0.98726
209,209,0.7336504
249,249,0.9883746
259,259,0.99189246
301,301,0.9114876
22,22,0.96517855
3,3,0.9944397
227,227,0.9055991
56,56,0.98726
1,1,0.7551555
130,130,0.6295645
56,56,0.98726
270,270,0.9880426
299,130,0.43752366
259,259,0.99189246
184,184,0.96061236
56,56,0.9670141
56,56,0.9670141
129,129,0.96923584
56,56,0.9670141
56,56,0.98726
259,259,0.99189246
259,259,0.99189246
129,129,0.97926956
259,259,0.99189246
101,101,0.9847937
296,91,0.53479123
259,259,0.99189246
56,56,0.98726
48,122,0.9418501
81,81,0.99144274
17,17,0.7616155
113,271,0.75676715
249,249,0.9883746
56,56,0.9670141
151,281,0.36578742
17,17,0.7616155
278,278,0.99842083
159,0,0.4272199
111,163,0.42207465
56,56,0.98726
227,227,0.7875128
249,249,0.9883746
129,129,0.9891166
249,249,0.9883746
107,159,0.36786592
280,44,0.8553877
46,46,0.44898838
156,156,0.9633417
249,249,0.9883746
130,299,0.66689104
22,22,0.96782506
92,92,0.9940667
56,56,0.98726
17,17,0.7616155
67,232,0.85330147
2,209,0.9593042
56,56,0.98726
148,148,0.98714626
56,56,0.98726
17,17,0.7616155
56,56,0.9670141
70,79,0.98888177
110,301,0.6494733
56,56,0.9670141
56,56,0.98726
249,249,0.9883746
200,302,0.43633607
81,81,0.99228454
88,88,0.9843417
161,161,0.99419075
3,3,0.9944397
129,301,0.8593473
17,17,0.7616155
92,92,0.9940667
301,129,0.45087326
56,56,0.98726
259,259,0.99220896
151,177,0.3496646
93,93,0.4710319
268,124,0.5753407
63,151,0.7491958
254,39,0.7860063
28,28,0.9613105
56,56,0.98726
201,27,0.97211635
259,259,0.9918834
259,259,0.99189246
53,53,0.9968438
144,144,0.9877479
56,56,0.98726
67,232,0.85330147
56,56,0.98726
56,56,0.98726
56,56,0.98726
56,56,0.98726
56,56,0.98726
266,295,0.4935462
266,295,0.4935462
