family,predicted,confidence
163,101,0.18324895
177,177,0.44202545
177,177,0.74836487
92,92,0.8810233
195,98,0.30136326
280,280,0.26467842
184,184,0.35635346
21,21,0.9252299
249,249,0.9686723
130,299,0.30951756
242,242,0.46228796
76,76,0.97763515
257,254,0.13103402
299,92,0.54481626
249,249,0.9667769
200,101,0.23070572
92,92,0.8810233
17,17,0.32631686
56,291,0.3313594
299,299,0.44974896
56,113,0.32797468
214,224,0.4326653
56,113,0.32797468
92,92,0.8810233
290,290,0.24149095
233,228,0.7258574
143,143,0.67021704
56,291,0.3313594
17,17,0.32631686
17,17,0.32631686
92,92,0.8810233
145,145,0.937983
107,25,0.14482608
275,153,0.2248708
22,132,0.54361445
56,113,0.32797468
4,9,0.13907535
181,123,0.08390604
122,82,0.3125459
280,280,0.26467842
254,254,0.3359228
56,291,0.3313594
56,113,0.32797468
92,92,0.8810233
23,8,0.4793682
253,296,0.47064564
249,249,0.9686723
56,291,0.3313594
57,57,0.9404524
151,26,0.49025068
249,249,0.9686723
56,113,0.32797468
227,139,0.37675187
17,17,0.32631686
56,113,0.32797468
218,17,0.32488453
17,17,0.32631686
92,92,0.40922785
271,271,0.98202354
81,81,0.5533969
161,103,0.23752563
136,136,0.46279564
275,249,0.46795186
129,208,0.68740225
254,254,0.3359228
56,291,0.3313594
92,92,0.8810233
277,5,0.70169425
56,113,0.32797468
17,17,0.32631686
25,149,0.18186419
83,83,0.6094956
249,249,0.9686723
129,153,0.59322196
56,291,0.3313594
17,17,0.32631686
154,154,0.9857632
237,81,0.5521735
57,57,0.9404524
285,244,0.28016812
259,259,0.95698893
186,186,0.55396426
130,299,0.44921368
81,81,0.7621539
92,92,0.8810233
259,259,0.95698893
129,129,0.43344587
296,236,0.81928545
280,281,0.4891437
122,90,0.22056475
22,22,0.497481
57,57,0.9404524
129,81,0.7547617
212,53,0.8960679
48,92,0.35226122
259,259,0.95698893
5,5,0.6649766
56,113,0.32797468
254,254,0.36483404
291,291,0.8229939
25,129,0.102573074
133,35,0.86234844
296,253,0.2778305
76,33,0.4818459
76,196,0.24805856
84,5,0.56930053
259,259,0.95698893
129,125,0.60915035
254,254,0.36483404
56,113,0.32797468
254,254,0.3359228
92,92,0.40922785
57,57,0.9404953
56,291,0.3313594
57,57,0.9404524
67,15,0.52167743
57,57,0.9404524
238,50,0.3967221
129,238,0.34757695
42,42,0.9317422
70,70,0.4586737
56,113,0.32797468
56,113,0.32797468
76,33,0.4818459
13,38,0.50180715
249,249,0.9686723
225,225,0.95724523
76,33,0.4818459
56,113,0.32797468
22,22,0.46660772
13,38,0.4633746
56,113,0.32797468
110,123,0.40047652
17,17,0.32631686
56,113,0.32797468
1,156,0.31627038
249,249,0.9686723
269,113,0.46978322
129,177,0.3213863
110,110,0.13735119
281,281,0.79504144
143,143,0.67021704
88,268,0.46208113
156,92,0.2646304
271,269,0.8787968
249,249,0.9686723
81,81,0.70272475
92,92,0.8810233
56,291,0.3313594
56,113,0.32797468
184,184,0.36119077
56,113,0.32797468
249,249,0.9686723
17,17,0.32631686
57,57,0.93740755
81,81,0.70272475
56,113,0.32797468
274,302,0.34803528
56,291,0.3313594
287,216,0.5745622
259,259,0.95698893
299,92,0.37465385
177,277,0.426183
76,33,0.4818459
56,113,0.32797468
57,57,0.9404524
296,236,0.81928545
144,144,0.93460554
267,146,0.23097807
123,26,0.2983824
75,281,0.43485335
254,254,0.36483404
249,249,0.9686723
265,221,0.41206133
259,259,0.95698893
266,150,0.2350658
204,158,0.21579473
56,113,0.32797468
76,198,0.9578408
129,125,0.21358576
22,22,0.4932366
264,270,0.7486851
169,164,0.53746945
107,206,0.18230966
203,203,0.63318646
3,3,0.9631141
17,17,0.32631686
183,193,0.37865117
56,291,0.3313594
142,142,0.9611832
129,125,0.21358576
215,215,0.7707714
84,84,0.7602154
129,153,0.59322196
22,132,0.4209682
129,81,0.5908761
156,156,0.45265663
124,136,0.13838306
129,268,0.76849985
259,259,0.95698893
260,155,0.4682616
19,19,0.34305516
92,92,0.8810233
92,92,0.8810233
56,291,0.3313594
56,113,0.32797468
203,203,0.6605855
56,113,0.32797468
92,92,0.8810233
156,48,0.2369341
191,193,0.22717562
92,92,0.8810233
56,113,0.32797468
148,148,0.97141
57,57,0.9404953
148,148,0.97141
56,113,0.32797468
283,283,0.93653136
17,17,0.32631686
234,98,0.3962506
92,92,0.8810233
48,92,0.35226122
253,232,0.17547324
130,299,0.44921368
56,113,0.32797468
254,254,0.36483404
266,58,0.1286518
22,22,0.46660772
56,291,0.3313594
68,30,0.3271596
151,151,0.32757553
151,129,0.124828726
17,17,0.32631686
13,104,0.35786656
56,113,0.32797468
271,271,0.98202354
254,254,0.3359228
67,232,0.36166885
280,301,0.4797227
1,156,0.4331338
204,183,0.23879357
55,209,0.56720406
227,139,0.37675187
264,228,0.5781342
254,254,0.36483404
76,33,0.4818459
56,113,0.32797468
227,139,0.37675187
249,249,0.9735023
296,236,0.81928545
17,17,0.32631686
56,113,0.32797468
88,88,0.9874122
17,17,0.32631686
154,154,0.9850957
17,17,0.32631686
56,113,0.32797468
56,113,0.32797468
56,113,0.32797468
156,156,0.3195342
249,249,0.9686723
67,136,0.46279564
177,197,0.12357194
120,14,0.24758846
109,290,0.18880858
56,291,0.3313594
259,259,0.95698893
204,183,0.23879357
121,36,0.79416215
299,92,0.43856454
0,0,0.34121165
56,113,0.32797468
57,57,0.9404524
214,224,0.4326653
151,296,0.44433352
259,259,0.9114978
56,113,0.32797468
60,60,0.96826136
130,299,0.47524336
56,113,0.32797468
121,36,0.79416215
259,259,0.95698893
227,200,0.27961493
56,113,0.32797468
107,206,0.18230966
184,184,0.36119077
56,291,0.3313594
281,147,0.20692356
199,199,0.9872897
238,87,0.51677275
249,249,0.9686723
129,301,0.8407443
181,187,0.29508176
56,113,0.32797468
129,5,0.12986808
67,232,0.1654691
17,17,0.32631686
143,143,0.67021704
56,291,0.3313594
143,143,0.67021704
56,291,0.3313594
56,291,0.3313594
249,249,0.9686723
56,113,0.32797468
56,113,0.32797468
296,253,0.2778305
129,129,0.24593838
56,291,0.3313594
56,113,0.32797468
225,225,0.95724523
4,219,0.6575062
254,254,0.36483404
56,113,0.32797468
92,92,0.8810233
249,249,0.9686723
17,17,0.32631686
92,92,0.8182593
271,271,0.98202354
276,247,0.13718744
21,21,0.9252299
144,144,0.804312
238,87,0.96985614
243,243,0.9687461
297,158,0.589693
214,224,0.4326653
233,206,0.2585173
181,296,0.24777064
92,92,0.8675192
288,288,0.9499121
92,92,0.8810233
249,249,0.9686723
177,277,0.426183
135,154,0.97430223
254,254,0.36483404
17,17,0.32631686
176,260,0.13141498
59,276,0.60434026
161,267,0.27874658
56,113,0.32797468
259,259,0.9546061
67,270,0.32887784
212,53,0.64847594
129,284,0.23072386
3,3,0.9631141
203,203,0.65121704
57,57,0.9404524
249,249,0.9686723
92,92,0.8882008
129,284,0.2804616
76,82,0.38352227
248,203,0.39371055
249,249,0.9686723
35,239,0.43059456
144,144,0.9154502
156,299,0.25375393
17,17,0.32631686
249,249,0.9686723
204,183,0.4774672
56,113,0.32797468
92,92,0.8584071
56,113,0.32797468
17,17,0.32631686
56,113,0.32797468
220,174,0.28127673
92,92,0.82196015
266,266,0.22822021
107,206,0.17072439
295,295,0.3617573
122,82,0.33988333
129,208,0.09336138
259,259,0.9114978
143,143,0.67021704
299,57,0.23315896
249,249,0.9686723
56,113,0.32797468
260,260,0.5545209
143,143,0.67021704
56,113,0.32797468
108,22,0.22953716
13,38,0.40318382
129,153,0.59322196
229,91,0.39465243
302,302,0.30817318
299,92,0.472678
88,268,0.46208113
48,92,0.33466095
260,260,0.8022065
17,17,0.32631686
129,284,0.23072386
56,291,0.3313594
135,154,0.97747767
56,113,0.32797468
1,92,0.4465175
92,92,0.8810233
259,259,0.95698893
129,238,0.34757695
56,113,0.32797468
105,81,0.7820258
299,92,0.55777246
56,113,0.32797468
0,0,0.35799628
56,291,0.3313594
195,98,0.30136326
130,299,0.47524336
129,177,0.3213863
56,113,0.32797468
156,156,0.38615546
249,249,0.9686723
129,129,0.31414184
156,299,0.27753153
264,8,0.42779744
129,5,0.12986808
286,286,0.7122352
56,113,0.32797468
164,177,0.57562315
56,113,0.32797468
56,113,0.32797468
92,92,0.8810233
258,126,0.6129106
92,92,0.8810233
259,259,0.95698893
56,113,0.32797468
254,254,0.36483404
76,152,0.39180118
259,259,0.95698893
259,259,0.95698893
227,139,0.37675187
296,236,0.81928545
56,113,0.32797468
56,113,0.32797468
57,57,0.9404953
0,0,0.34035492
249,249,0.9686723
161,267,0.22609396
17,17,0.32631686
266,58,0.1286518
259,259,0.95698893
249,249,0.9686723
22,132,0.44053966
115,115,0.87276745
152,247,0.33005905
254,254,0.36483404
61,271,0.8159984
56,113,0.32797468
130,299,0.47524336
259,259,0.95698893
90,74,0.7351411
55,209,0.5819875
92,92,0.8810233
299,92,0.27420452
17,17,0.32631686
249,249,0.9686723
56,113,0.32797468
254,254,0.3359228
243,243,0.9677893
156,156,0.38615546
144,55,0.93947303
156,156,0.45980495
249,249,0.9686723
56,113,0.32797468
161,66,0.6899355
29,29,0.6143624
76,133,0.98492694
263,263,0.59981114
44,194,0.9782657
254,254,0.36913496
227,139,0.15712073
296,193,0.6899177
296,253,0.50748783
17,17,0.32631686
76,33,0.4818459
259,259,0.95698893
14,14,0.96681845
266,266,0.2037195
73,244,0.9434867
84,81,0.51053935
184,184,0.2829489
56,113,0.32797468
76,76,0.97912496
56,113,0.32797468
17,17,0.32631686
56,113,0.32797468
57,57,0.9404524
259,259,0.95698893
299,92,0.27420452
7,74,0.9444934
214,224,0.4326653
144,260,0.21791334
161,146,0.14925349
214,224,0.4326653
56,291,0.3313594
261,261,0.98660964
134,69,0.13657628
22,22,0.46660772
127,45,0.17814669
17,17,0.32631686
84,224,0.2925931
254,254,0.3359228
73,73,0.9885697
140,11,0.4468299
151,151,0.24972178
56,56,0.9171561
98,188,0.7158815
129,114,0.3658828
129,200,0.07241704
259,259,0.95698893
254,254,0.36483404
172,172,0.3472073
56,291,0.3313594
103,79,0.87678325
146,146,0.07009517
249,249,0.9686723
17,17,0.32631686
163,101,0.18163146
135,56,0.2465573
296,193,0.6899177
1,92,0.49680477
176,176,0.9310338
129,301,0.7381493
7,74,0.9444934
151,26,0.49025068
151,151,0.28829545
156,156,0.3692855
92,92,0.8810233
129,129,0.27448604
57,57,0.9404524
92,92,0.8810233
56,113,0.32797468
81,81,0.5533969
92,92,0.8422839
107,206,0.18230966
296,236,0.81928545
184,184,0.36119077
271,271,0.98202354
56,113,0.32797468
177,123,0.10441195
151,153,0.5800499
56,113,0.32797468
57,57,0.9404524
17,17,0.32631686
177,177,0.605943
181,123,0.08390604
17,17,0.32631686
92,92,0.8810233
71,295,0.20028765
184,184,0.31913278
25,25,0.50463283
56,113,0.32797468
259,259,0.95698893
56,113,0.32797468
67,200,0.80415124
22,22,0.28949615
259,259,0.95698893
227,297,0.48594826
56,113,0.32797468
1,156,0.25000364
159,206,0.30447695
156,156,0.4942744
107,206,0.18230966
56,113,0.32797468
143,143,0.67021704
56,113,0.32797468
56,113,0.32797468
56,291,0.3313594
143,143,0.67021704
57,57,0.93776214
144,144,0.92489296
273,223,0.6465032
56,113,0.32797468
92,92,0.8810233
56,113,0.32797468
56,113,0.32797468
281,281,0.79916555
92,92,0.35035253
56,113,0.32797468
129,139,0.4443942
56,113,0.32797468
249,249,0.9686723
259,259,0.2591129
296,253,0.50748783
151,232,0.40768895
3,3,0.9631141
276,247,0.7949969
11,11,0.7156635
81,81,0.7446798
251,251,0.96114564
56,113,0.32797468
129,128,0.19874221
99,262,0.8024964
179,179,0.85565615
41,30,0.33204356
143,143,0.67021704
177,177,0.47126785
107,159,0.1279091
262,262,0.9784443
49,49,0.9843834
156,48,0.1880805
92,92,0.8810233
81,81,0.70272475
57,57,0.9404524
225,225,0.95724523
254,254,0.36483404
194,191,0.109934896
92,92,0.8810233
253,253,0.15384495
156,122,0.43436256
129,301,0.46189007
129,196,0.35593995
253,142,0.5114875
296,236,0.81928545
70,70,0.97882515
151,36,0.26494506
167,167,0.941567
67,296,0.1516641
8,60,0.35683602
92,92,0.8810233
245,73,0.9836743
56,113,0.32797468
249,249,0.9686723
125,44,0.16645734
17,17,0.32631686
166,166,0.8684347
56,291,0.3313594
56,113,0.32797468
56,113,0.32797468
156,156,0.38615546
17,17,0.32631686
249,249,0.9686723
249,249,0.9686723
92,92,0.82196015
67,15,0.4629865
56,291,0.3313594
13,104,0.3910141
259,259,0.95698893
168,168,0.96988183
280,86,0.11145022
271,269,0.8787968
280,177,0.83783686
130,299,0.44921368
271,269,0.8787968
156,156,0.38615546
156,92,0.3490393
56,113,0.32797468
168,168,0.9719849
38,141,0.5880703
76,33,0.4818459
56,113,0.32797468
57,57,0.9404524
17,17,0.32631686
129,129,0.25657848
56,113,0.32797468
22,22,0.46660772
129,284,0.23072386
259,259,0.95698893
264,268,0.43652853
156,1,0.16807464
161,66,0.9494415
300,208,0.23042364
92,92,0.87781453
54,232,0.34197915
249,249,0.9686723
108,22,0.22953716
254,254,0.3359228
1,156,0.4331338
57,57,0.9404953
107,81,0.30960628
56,113,0.32797468
151,222,0.40555507
56,291,0.3313594
56,113,0.32797468
254,254,0.3359228
154,154,0.9850957
70,70,0.98258924
249,249,0.9667769
254,254,0.3359228
56,113,0.32797468
56,113,0.32797468
253,253,0.25554615
56,56,0.81045765
254,254,0.3359228
250,83,0.21695974
130,299,0.47524336
129,237,0.84498936
56,113,0.32797468
24,183,0.7435662
253,296,0.2642904
129,18,0.7515729
56,56,0.9171561
114,8,0.75328505
22,22,0.46660772
46,152,0.59583586
156,156,0.5193693
56,291,0.3313594
199,199,0.9821891
130,299,0.47524336
56,113,0.32797468
129,114,0.3658828
56,113,0.32797468
259,259,0.95698893
104,104,0.24128698
156,48,0.2369341
12,251,0.22777423
151,36,0.55788875
123,26,0.6438695
240,294,0.32326758
186,186,0.5082048
56,291,0.3313594
249,249,0.9686723
13,104,0.2809413
92,92,0.8810233
296,253,0.50748783
161,103,0.3590442
227,139,0.37675187
69,77,0.3898628
249,249,0.9686723
56,291,0.3313594
259,259,0.95698893
258,258,0.5145909
21,21,0.9252299
107,196,0.5169518
181,14,0.34932658
280,281,0.11084432
89,89,0.97778374
249,249,0.9686723
92,92,0.8810233
129,301,0.7805246
81,81,0.70272475
166,129,0.47851697
33,33,0.45775077
148,148,0.97141
56,113,0.32797468
288,288,0.97129506
156,156,0.38615546
156,156,0.49206483
22,22,0.497481
0,0,0.279678
56,113,0.32797468
57,57,0.93740755
130,299,0.47524336
249,249,0.9686723
254,254,0.36483404
264,264,0.8759135
56,113,0.32797468
92,92,0.8810233
84,81,0.51053935
249,249,0.9686723
249,249,0.9686723
134,104,0.4695487
296,253,0.50748783
249,249,0.9667769
177,82,0.24273318
259,259,0.95698893
92,92,0.8810233
1,156,0.4331338
56,291,0.3313594
92,92,0.8810233
156,156,0.38615546
129,129,0.27448604
84,115,0.2521122
156,156,0.27348042
249,249,0.9686723
76,33,0.4818459
22,22,0.4932366
266,266,0.21201059
189,259,0.36795416
115,115,0.87276745
81,81,0.70272475
156,48,0.20839605
199,199,0.8910901
143,143,0.67021704
92,92,0.8810233
266,266,0.2037195
299,92,0.27420452
76,76,0.9682169
56,291,0.3313594
258,126,0.6225766
56,291,0.3313594
56,56,0.9171561
56,113,0.32797468
76,33,0.4818459
161,171,0.5152555
110,123,0.40047652
56,291,0.3313594
143,143,0.67021704
130,92,0.7852124
56,113,0.32797468
227,139,0.37675187
129,125,0.21358576
56,113,0.32797468
296,253,0.50748783
3,3,0.9631141
249,249,0.9686723
130,299,0.30951756
17,17,0.32631686
259,259,0.95698893
249,249,0.9686723
259,259,0.95698893
161,66,0.89209014
254,254,0.3359228
249,249,0.9686723
56,113,0.32797468
3,3,0.9631141
143,143,0.67021704
144,144,0.93460554
11,11,0.7156635
80,267,0.28216454
92,92,0.21410738
224,152,0.52334243
129,286,0.11558979
56,113,0.32797468
296,253,0.2778305
168,168,0.9714262
56,291,0.3313594
249,249,0.9686723
11,11,0.7156635
110,81,0.15525717
133,35,0.86234844
47,225,0.65660286
129,114,0.3658828
172,172,0.3472073
129,238,0.34757695
196,26,0.7458947
129,129,0.31414184
11,11,0.7156635
253,253,0.5421806
56,113,0.32797468
56,113,0.32797468
247,268,0.65106905
280,281,0.28076613
129,284,0.2804616
56,291,0.3313594
67,296,0.1516641
281,281,0.5238215
128,183,0.6386523
56,113,0.32797468
193,193,0.8657254
211,301,0.86760354
173,266,0.31961197
144,200,0.13350083
56,291,0.3313594
214,224,0.4326653
55,55,0.89389724
56,291,0.3313594
259,259,0.9548166
129,280,0.1958648
56,113,0.32797468
249,249,0.9686723
280,280,0.26467842
22,22,0.40595976
151,296,0.44433352
184,184,0.36939535
56,291,0.3313594
17,17,0.32631686
92,92,0.87882215
0,0,0.33467665
296,253,0.2778305
57,57,0.9404524
91,38,0.15969712
196,301,0.1052486
92,92,0.8810233
129,82,0.3605633
249,249,0.9686723
84,84,0.5869179
259,259,0.95698893
243,243,0.96815944
254,254,0.36483404
155,36,0.10551453
259,259,0.95698893
214,224,0.4326653
56,113,0.32797468
151,151,0.3522339
184,184,0.31913278
110,110,0.13735119
129,301,0.89316165
259,259,0.95698893
254,254,0.3359228
141,265,0.3104088
296,236,0.81928545
140,140,0.8717686
13,38,0.4633746
299,299,0.30350175
107,159,0.1279091
249,249,0.9686723
203,203,0.6605855
56,291,0.3313594
56,113,0.32797468
249,249,0.9686723
203,203,0.65121704
29,29,0.6143624
130,299,0.30951756
293,84,0.70883703
227,139,0.37675187
242,242,0.9169912
17,17,0.32631686
156,156,0.45980495
107,206,0.1632953
0,0,0.33467665
249,249,0.9686723
56,113,0.32797468
203,203,0.6510499
204,183,0.38850954
219,275,0.41073778
56,113,0.32797468
56,291,0.3313594
283,283,0.85011685
183,270,0.6940703
22,132,0.54361445
56,291,0.3313594
209,225,0.85904765
35,239,0.43059456
232,206,0.28697765
227,297,0.7843006
171,104,0.28358257
92,92,0.8810233
296,193,0.6899177
177,177,0.44202545
264,228,0.5781342
267,267,0.5186289
56,113,0.32797468
92,92,0.8810233
296,193,0.6899177
238,50,0.3967221
88,268,0.46208113
249,249,0.9686723
129,166,0.17811097
238,87,0.96985614
1,156,0.34449372
130,299,0.44921368
57,57,0.93740755
259,259,0.9546061
173,183,0.467137
249,249,0.9686723
22,22,0.46660772
56,291,0.3313594
226,149,0.84607595
161,265,0.30487025
56,113,0.32797468
177,277,0.426183
92,92,0.8810233
17,17,0.32631686
130,299,0.44921368
129,301,0.7805246
37,25,0.33555976
0,0,0.30287004
92,92,0.87365353
88,268,0.46208113
17,17,0.32631686
260,123,0.13710001
63,223,0.48660812
56,113,0.32797468
76,76,0.97763515
92,92,0.8810233
11,11,0.7156635
56,113,0.32797468
92,92,0.8810233
67,200,0.75338364
56,113,0.32797468
67,200,0.8311347
56,113,0.32797468
0,0,0.35799628
249,249,0.9686723
254,254,0.36483404
259,259,0.95698893
57,57,0.9404566
299,92,0.5447229
76,76,0.9787652
56,113,0.3276764
280,44,0.14955106
84,5,0.56921417
148,148,0.9714176
205,205,0.6694898
56,113,0.3276764
56,113,0.3276764
